One-way Ticket (Local Transport),Monthly Pass (Regular Price),Gasoline (1 liter),Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Country,Capital
0.59,42.56,0.67,1.47,0.26,4.4, Russia,Saint Petersburg
0.41,31.32,1.05,0.76,0.47,3.59, Turkey,Istanbul
0.46,22.92,1.04,0.61,0.57,3.51, Turkey,Izmir
2.8,59.7,1.54,6.0,1.0,47.04, Finland,Helsinki
0.1,9.33,0.98,1.3,0.18,3.11, Moldova,Chisinau
2.0,39.0,1.59,5.0,1.12,28.32, Italy,Milan
0.28,11.28,0.45,0.39,0.17,1.13, Egypt,Cairo
0.92,22.48,1.17,1.02,0.77,7.66, Bosnia And Herzegovina,Banja Luka
0.16,9.63,0.49,0.84,0.32,1.58, Azerbaijan,Baku
0.43,18.67,1.0,1.43,0.46,7.16, Mexico,Guadalajara
0.16,7.15,0.87,1.99,0.6,2.78, Nepal,Kathmandu
0.27,7.76,0.79,0.39,0.43,1.16, Vietnam,Hanoi
0.23,5.83,0.8,0.47,0.54,1.17, Vietnam,Ho Chi Minh City
0.29,14.32,0.98,0.62,0.29,4.94, Mexico,Mexico City
1.5,35.0,1.57,4.0,1.41,27.0, Italy,Rome
0.57,17.96,0.97,0.67,0.38,7.18, Mexico,Monterrey
0.41,29.42,0.65,1.47,0.21,3.53, Russia,Yekaterinburg
0.92,27.06,1.19,0.97,0.61,5.11, Bosnia And Herzegovina,Sarajevo
0.3,11.42,1.09,1.5,0.26,3.38, Ukraine,Kharkiv
0.3,12.19,1.12,1.69,0.26,3.0, Ukraine,Kiev
2.34,72.87,0.72,2.61,1.15,19.8, Canada,Calgary
0.16,9.58,0.63,0.16,0.32,4.79, Tunisia,Tunis
2.41,66.68,0.71,2.58,1.13,20.62, Canada,Edmonton
3.2,97.0,1.66,5.0,2.35,40.33, Netherlands,Amsterdam
0.76,27.17,1.35,1.44,0.55,6.37, Serbia,Belgrade
0.26,6.77,1.09,1.88,0.26,4.52, Ukraine,Odessa
1.9,75.0,1.56,5.0,1.35,39.02, France,Paris
3.99,72.0,1.62,3.19,3.0,36.0, Netherlands,Eindhoven
0.51,20.42,1.15,0.5,0.43,6.12, Bulgaria,Plovdiv
1.0,30.0,1.56,3.5,1.0,11.81, Greece,Thessaloniki
2.41,80.09,0.81,2.65,1.21,13.67, Canada,Ottawa
0.82,25.57,1.16,0.41,0.41,6.75, Bulgaria,Sofia
4.0,70.42,1.65,3.0,2.17,25.0, Netherlands,Rotterdam
0.51,20.42,1.12,0.56,0.45,7.66, Bulgaria,Varna
0.55,20.0,1.34,0.85,0.48,4.25, Serbia,Novi Sad
2.6,90.0,1.66,5.0,2.2,36.0, Netherlands,Utrecht
2.8,81.0,1.44,3.9,2.0,30.0, Germany,Berlin
1.19,53.91,0.8,5.39,1.8,11.95, Lebanon,Beirut
1.12,37.06,0.56,2.25,1.51,26.06, United States,"Austin, TX"
1.2,79.96,1.5,2.4,0.37,11.99, Singapore,Singapore
2.23,103.91,0.83,2.75,1.26,21.33, Canada,Toronto
2.24,128.44,1.33,2.27,1.49,31.36, New Zealand,Auckland
0.9,25.0,1.34,1.0,0.5,6.0, Montenegro,Podgorica
2.06,67.37,1.07,2.41,1.3,23.28, Canada,Vancouver
1.56,81.95,1.14,3.91,3.44,28.64, Japan,Tokyo
1.72,58.54,0.98,2.34,1.35,28.69, Canada,Victoria
2.03,68.75,0.77,2.58,1.18,21.45, Canada,Winnipeg
2.22,80.81,0.66,2.69,1.67,25.14, United States,"Boston, MA"
2.24,94.28,0.74,2.92,1.26,21.55, United States,"Chicago, IL"
0.19,17.16,0.39,0.95,0.35,2.62, Kazakhstan,Almaty
3.64,75.83,1.65,10.11,1.42,43.49, Norway,Oslo
2.75,90.4,1.43,3.5,2.0,33.0, Germany,Frankfurt
0.9,27.0,1.33,3.0,0.82,15.0, Slovakia,Bratislava
2.7,86.25,0.56,2.94,1.06,18.42, United States,"Dallas, TX"
0.54,48.36,1.35,1.34,0.67,5.37, Croatia,Zagreb
3.2,86.0,1.42,3.5,2.0,30.0, Germany,Hamburg
0.9,25.04,1.2,1.65,0.54,8.27, Poland,Krakow (Cracow)
1.15,50.0,1.28,2.0,0.64,7.8, Latvia,Riga
0.76,22.21,1.19,1.65,0.57,8.5, Poland,Gdansk
0.92,43.57,0.95,0.35,1.16,9.02, Chile,Santiago
0.71,26.58,0.99,2.22,1.77,1.77, Kenya,Nairobi
0.49,19.57,0.54,2.94,0.46,7.34, United Arab Emirates,Abu Dhabi
1.12,44.25,0.57,2.52,1.54,21.56, United States,"Houston, TX"
0.16,9.34,0.78,0.93,0.23,1.56, Georgia,Tbilisi
1.47,61.11,0.56,2.93,0.49,7.33, United Arab Emirates,Dubai
0.66,32.98,0.68,1.24,1.37,5.5, Colombia,Bogota
0.99,21.82,1.29,2.38,1.19,10.71, Czech Republic,Brno
2.9,66.0,1.43,3.7,1.9,29.0, Germany,Munich
0.94,26.7,1.2,1.42,0.57,7.08, Poland,Poznan
1.8,58.36,0.76,3.14,1.54,29.09, United States,"Las Vegas, NV"
2.92,167.34,1.51,4.67,2.97,40.82, United Kingdom,London
1.57,89.79,0.94,2.69,1.67,26.21, United States,"Los Angeles, CA"
0.22,17.97,0.72,1.8,1.8,8.98, Panama,Panama City
0.97,42.78,1.18,2.96,0.59,9.33, South Korea,Seoul
1.04,25.99,1.19,1.89,0.57,9.45, Poland,Warsaw
0.95,21.82,1.29,1.59,1.11,14.28, Czech Republic,Prague
0.8,21.26,1.19,1.42,0.59,5.91, Poland,Wroclaw
0.55,22.11,0.47,0.66,0.44,5.53, Malaysia,Kuala Lumpur
2.47,114.11,0.71,2.7,1.59,26.95, United States,"New York, NY"
3.21,53.53,1.5,6.69,2.01,53.55, Denmark,Copenhagen
1.3,37.0,1.3,1.0,0.9,13.9, Slovenia,Ljubljana
0.25,6.35,0.91,0.63,0.15,1.02, India,Chandigarh
0.12,4.97,0.71,0.3,0.25,0.6, Sri Lanka,Colombo
0.51,12.66,0.94,0.63,0.15,0.76, India,Noida
1.0,28.0,1.18,0.8,0.55,8.5, Lithuania,Kaunas
1.4,30.0,1.59,3.5,0.74,11.81, Greece,Athens
1.8,57.47,0.7,2.92,1.24,32.32, United States,"Phoenix, AZ"
1.16,56.96,1.96,2.78,0.98,11.8, Hong Kong,Hong Kong
2.25,89.85,0.77,2.7,1.45,29.2, United States,"Portland, OR"
1.5,40.0,1.56,3.48,0.47,14.8, Portugal,Lisbon
0.52,24.74,0.93,1.69,0.3,5.21, China,Beijing
0.93,26.47,0.98,1.25,0.62,3.11, South Africa,Cape Town
0.33,13.13,1.46,2.05,2.0,12.31, Albania,Tirana
1.27,31.0,1.53,3.5,0.48,14.8, Portugal,Porto
0.93,23.35,0.97,1.17,0.75,4.36, South Africa,Durban
1.05,28.46,1.19,2.1,0.9,13.48, Hungary,Budapest
1.0,29.0,1.2,1.0,0.6,8.0, Lithuania,Vilnius
1.88,50.2,1.01,1.25,0.72,6.27, South Africa,Johannesburg
2.15,50.0,1.33,2.5,1.15,22.1, Spain,Barcelona
2.25,64.69,0.92,2.52,1.67,22.46, United States,"San Diego, CA"
2.47,72.78,0.95,3.14,1.95,29.65, United States,"San Francisco, CA"
0.41,23.2,1.04,1.97,1.36,5.43, Peru,Lima
2.47,88.95,0.84,2.34,1.51,26.95, United States,"Seattle, WA"
0.52,17.77,1.2,0.42,0.43,4.18, Romania,Brasov
0.27,10.47,1.2,0.42,0.42,3.98, Romania,Bucharest
0.13,13.48,0.46,0.54,0.18,2.31, Uzbekistan,Tashkent
0.25,5.06,0.91,0.63,0.19,0.89, India,Ahmedabad
0.52,14.64,1.21,0.52,0.48,4.75, Romania,Cluj-Napoca
1.5,54.6,1.34,3.0,1.1,23.5, Spain,Madrid
2.0,23.0,1.35,2.5,0.5,10.5, Estonia,Tallinn
0.38,15.82,0.98,0.63,0.23,0.76, India,Bangalore
0.52,16.74,1.19,0.52,0.52,5.23, Romania,Iasi
0.25,12.66,0.98,1.27,0.19,0.76, India,Chennai
0.74,37.0,0.48,2.47,0.47,7.92, Qatar,Doha
0.38,12.66,0.94,0.63,0.19,0.76, India,Delhi
0.51,13.92,0.94,0.63,0.16,1.14, India,Gurgaon
1.5,41.9,1.3,4.0,1.08,19.32, Spain,Valencia
2.4,48.0,1.24,4.0,1.42,27.8, Austria,Vienna
0.25,12.02,0.98,0.63,0.19,0.95, India,Hyderabad
0.91,36.04,1.31,0.99,0.62,8.81, Uruguay,Montevideo
1.53,55.69,1.64,3.21,0.96,23.31, Israel,Tel Aviv-Yafo
0.52,18.82,1.19,0.52,0.52,5.02, Romania,Timisoara
0.6,38.47,0.88,2.1,0.75,7.06, Taiwan,Taipei
0.13,3.16,0.96,0.38,0.22,0.76, India,Kolkata
0.57,24.37,1.1,0.65,0.41,4.87, Macedonia,Skopje
0.52,26.04,0.92,1.82,0.39,4.69, China,Shanghai
1.04,35.61,0.89,1.04,0.25,3.56, Thailand,Bangkok
0.25,3.8,1.0,0.28,0.28,1.27, India,Mumbai
3.42,93.15,1.63,5.02,2.28,57.64, Iceland,Reykjavik
0.63,38.02,1.07,0.44,0.39,6.34, Jordan,Amman
0.25,12.66,1.0,0.63,0.23,1.27, India,Pune
3.8,84.51,1.49,4.27,1.31,49.38, Sweden,Stockholm
0.3,10.78,0.79,0.72,0.34,4.12, Argentina,Buenos Aires
0.27,13.48,0.71,1.68,0.25,2.59, Belarus,Minsk
0.63,42.12,1.0,1.02,1.04,5.95, Costa Rica,San Jose
0.47,21.57,0.97,0.7,0.68,4.11, Morocco,Casablanca
0.66,21.25,1.17,1.42,0.47,8.5, Poland,Lodz
2.41,59.47,0.88,2.41,1.2,26.81, Canada,Montreal
0.94,45.82,0.92,1.1,0.6,7.24, Brazil,Sao Paulo
2.66,62.44,1.49,4.84,1.36,51.18, Sweden,Gothenburg
3.0,125.0,1.44,4.0,1.35,26.73, Ireland,Dublin
0.73,31.84,0.68,1.89,0.21,7.92, Russia,Moscow
0.43,34.01,1.05,3.4,2.55,3.4, Dominican Republic,Santo Domingo
2.36,61.52,0.93,2.8,1.16,24.48, Australia,Adelaide
3.88,78.59,1.53,6.47,4.16,73.78, Switzerland,Zurich
0.19,11.27,0.83,1.13,0.19,2.25, Armenia,Yerevan
0.27,12.05,0.92,0.71,0.24,2.14, Philippines,Manila
2.48,94.23,0.92,2.6,1.34,30.46, Australia,Brisbane
0.23,11.41,0.6,0.46,0.33,2.76, Indonesia,Jakarta
0.46,22.92,1.07,0.69,0.46,3.82, Turkey,Ankara
0.26,5.63,1.14,1.88,0.26,3.0, Ukraine,Lviv
0.32,11.01,0.64,1.58,0.15,4.4, Russia,Novosibirsk
0.51,22.95,1.05,0.64,0.5,2.75, Turkey,Bursa
2.1,49.0,1.44,3.0,1.95,30.0, Belgium,Brussels
1.53,55.23,1.67,3.11,0.95,21.24, Israel,Jerusalem
2.72,95.36,0.91,3.1,1.11,21.18, Australia,Melbourne
2.58,84.02,0.87,3.11,1.07,30.45, Australia,Perth
2.73,130.49,0.93,2.49,1.37,35.05, Australia,Sydney
0.23,8.44,0.39,0.34,0.14,2.25, Egypt,Alexandria
0.22,23.81,0.54,1.35,1.35,8.98, Ecuador,Quito
